X,Y,Cost
747.0, 1840.0, 797.0
2098.0, 6.0, 25.0
1000.0, 1347.0, 314.0
2352.0, 181.0, 604.0
1450.0, 398.0, 52.0
804.0, 1364.0, 658.0
3525.0, 1112.0, 27.0
1131.0, 69.0, 131.0
1911.0, 804.0, 697.0
2735.0, 684.0, 850.0
1889.0, 1720.0, 411.0
1236.0, 1832.0, 911.0
35.0, 1248.0, 894.0
2279.0, 1148.0, 144.0
449.0, 1756.0, 847.0
977.0, 1482.0, 796.0
1822.0, 1668.0, 732.0
3437.0, 588.0, 248.0
1601.0, 634.0, 953.0
2005.0, 510.0, 381.0
1622.0, 1862.0, 198.0
3991.0, 247.0, 899.0
1191.0, 249.0, 141.0
1116.0, 1294.0, 697.0
1770.0, 132.0, 784.0
2702.0, 900.0, 336.0
2249.0, 1105.0, 40.0
3281.0, 586.0, 6.0
767.0, 1474.0, 99.0
2043.0, 1713.0, 221.0
1152.0, 93.0, 410.0
3485.0, 1906.0, 229.0
278.0, 832.0, 247.0
3461.0, 1269.0, 475.0
1866.0, 460.0, 712.0
555.0, 1117.0, 355.0
129.0, 1293.0, 732.0
1992.0, 864.0, 486.0
1655.0, 1900.0, 908.0
2.0, 879.0, 400.0
277.0, 1305.0, 92.0
2909.0, 1748.0, 83.0
2991.0, 504.0, 888.0
845.0, 885.0, 662.0
3907.0, 1503.0, 174.0
219.0, 1778.0, 698.0
3217.0, 791.0, 927.0
2314.0, 1089.0, 132.0
1848.0, 1559.0, 75.0
3825.0, 1576.0, 145.0
3503.0, 1542.0, 610.0
700.0, 487.0, 488.0
1833.0, 1789.0, 381.0
514.0, 1770.0, 371.0
1310.0, 1865.0, 923.0
1893.0, 1017.0, 78.0
240.0, 1344.0, 797.0
2829.0, 1619.0, 522.0
3793.0, 578.0, 792.0
1978.0, 992.0, 421.0
579.0, 472.0, 333.0
3325.0, 479.0, 63.0
3337.0, 1928.0, 515.0
954.0, 1556.0, 744.0
32.0, 1428.0, 56.0
3749.0, 1066.0, 205.0
3736.0, 103.0, 646.0
846.0, 1034.0, 10.0
2964.0, 1170.0, 51.0
3431.0, 256.0, 381.0
3624.0, 1821.0, 751.0
3370.0, 1235.0, 263.0
2116.0, 1873.0, 105.0
3278.0, 370.0, 683.0
2834.0, 1384.0, 245.0
1204.0, 1227.0, 591.0
3238.0, 171.0, 238.0
3944.0, 1385.0, 108.0
2132.0, 1084.0, 891.0
2905.0, 891.0, 68.0
1904.0, 1118.0, 704.0
3287.0, 1689.0, 60.0
810.0, 808.0, 692.0
1306.0, 516.0, 914.0
129.0, 15.0, 703.0
2920.0, 1809.0, 791.0
1420.0, 157.0, 945.0
632.0, 506.0, 215.0
1856.0, 126.0, 523.0

637.0, 536.0, 299.0
3944.0, 1385.0, 108.0
1777.0, 1185.0, 330.0
321.0, 724.0, 832.0
449.0, 1756.0, 847.0
3825.0, 1576.0, 145.0
1713.0, 1818.0, 92.0
3274.0, 562.0, 635.0
119.0, 890.0, 585.0
2813.0, 30.0, 216.0
3139.0, 124.0, 509.0
1300.0, 1251.0, 646.0
3014.0, 1243.0, 741.0
2640.0, 88.0, 715.0
667.0, 101.0, 52.0
1309.0, 801.0, 319.0
3433.0, 28.0, 262.0
2.0, 879.0, 400.0
700.0, 487.0, 488.0
767.0, 1474.0, 99.0
3217.0, 791.0, 927.0
254.0, 827.0, 839.0
810.0, 808.0, 692.0
3078.0, 311.0, 182.0
1866.0, 460.0, 712.0
73.0, 1855.0, 324.0
2184.0, 746.0, 270.0
2314.0, 1089.0, 132.0
2735.0, 684.0, 850.0
1060.0, 195.0, 505.0
2005.0, 510.0, 381.0
2012.0, 1975.0, 87.0
35.0, 1248.0, 894.0
1204.0, 1227.0, 591.0
2446.0, 1648.0, 967.0
2909.0, 1748.0, 83.0
649.0, 254.0, 892.0
114.0, 1710.0, 594.0
234.0, 358.0, 990.0
2249.0, 1105.0, 40.0
990.0, 1092.0, 808.0
3731.0, 1803.0, 11.0
905.0, 550.0, 707.0
2256.0, 517.0, 914.0
642.0, 673.0, 676.0
3525.0, 715.0, 67.0
170.0, 1403.0, 826.0
2282.0, 296.0, 81.0
1424.0, 1502.0, 419.0
954.0, 1556.0, 744.0
3281.0, 586.0, 6.0
1622.0, 1862.0, 198.0
3238.0, 171.0, 238.0
1306.0, 516.0, 914.0
1120.0, 129.0, 575.0
3287.0, 1689.0, 60.0
1601.0, 634.0, 953.0
2352.0, 181.0, 604.0
513.0, 566.0, 31.0
3337.0, 1928.0, 515.0
1085.0, 1811.0, 147.0
1420.0, 157.0, 945.0
632.0, 506.0, 215.0
2932.0, 989.0, 109.0
1833.0, 1789.0, 381.0
3586.0, 1263.0, 451.0
2711.0, 851.0, 677.0
2360.0, 538.0, 920.0
2371.0, 1434.0, 856.0
2040.0, 690.0, 962.0
1889.0, 1720.0, 411.0
3979.0, 1762.0, 164.0
2920.0, 1809.0, 791.0
1822.0, 1668.0, 732.0
240.0, 1344.0, 797.0
3461.0, 1269.0, 475.0
977.0, 1482.0, 796.0
32.0, 1428.0, 56.0
804.0, 1364.0, 658.0
555.0, 1117.0, 355.0
3793.0, 578.0, 792.0
683.0, 1750.0, 711.0
3688.0, 376.0, 766.0
845.0, 885.0, 662.0
3749.0, 1066.0, 205.0
1456.0, 1804.0, 329.0
2453.0, 462.0, 379.0
655.0, 486.0, 690.0
3624.0, 1821.0, 751.0
3958.0, 1389.0, 782.0
1973.0, 1935.0, 708.0
2991.0, 504.0, 888.0
2600.0, 1799.0, 594.0
1595.0, 1058.0, 485.0
3431.0, 256.0, 381.0
219.0, 1778.0, 698.0
783.0, 317.0, 486.0
3784.0, 960.0, 767.0
3447.0, 1705.0, 619.0
425.0, 1514.0, 155.0

1866.0, 460.0, 712.0
254.0, 827.0, 839.0
514.0, 1770.0, 371.0
3793.0, 578.0, 792.0
1424.0, 1502.0, 419.0
3624.0, 1821.0, 751.0
3979.0, 1762.0, 164.0
2640.0, 88.0, 715.0
3447.0, 1705.0, 619.0
2085.0, 1797.0, 350.0
73.0, 1855.0, 324.0
1856.0, 126.0, 523.0
1459.0, 1404.0, 932.0
2339.0, 880.0, 952.0
3217.0, 791.0, 927.0
2909.0, 1748.0, 83.0
1680.0, 1260.0, 362.0
1889.0, 1720.0, 411.0
2.0, 879.0, 400.0
3431.0, 256.0, 381.0
981.0, 1513.0, 893.0
1992.0, 864.0, 486.0
2116.0, 1873.0, 105.0
2256.0, 517.0, 914.0
655.0, 486.0, 690.0
673.0, 52.0, 170.0
1456.0, 1804.0, 329.0
846.0, 1034.0, 10.0
3208.0, 1020.0, 990.0
1882.0, 1616.0, 342.0
2132.0, 1084.0, 891.0
3382.0, 964.0, 27.0
3209.0, 1224.0, 935.0
1690.0, 787.0, 856.0
1904.0, 1118.0, 704.0
2711.0, 851.0, 677.0
1118.0, 954.0, 743.0
954.0, 1556.0, 744.0
845.0, 885.0, 662.0
1946.0, 680.0, 119.0
683.0, 1750.0, 711.0
2098.0, 6.0, 25.0
1713.0, 1818.0, 92.0
2371.0, 1434.0, 856.0
1116.0, 1294.0, 697.0
3736.0, 103.0, 646.0
2920.0, 1809.0, 791.0
1420.0, 157.0, 945.0
2959.0, 1326.0, 289.0
3241.0, 318.0, 302.0
3437.0, 588.0, 248.0
1595.0, 1058.0, 485.0
3139.0, 124.0, 509.0
3325.0, 479.0, 63.0
2314.0, 1089.0, 132.0
3960.0, 1824.0, 795.0
297.0, 653.0, 506.0
2735.0, 684.0, 850.0
278.0, 832.0, 247.0
2954.0, 1253.0, 65.0
1706.0, 1019.0, 244.0
2012.0, 1975.0, 87.0
977.0, 1482.0, 796.0
3337.0, 1928.0, 515.0
3688.0, 376.0, 766.0
2352.0, 181.0, 604.0
649.0, 254.0, 892.0
632.0, 506.0, 215.0
2279.0, 1148.0, 144.0
2043.0, 1713.0, 221.0
1770.0, 132.0, 784.0
1309.0, 801.0, 319.0
3078.0, 311.0, 182.0
3749.0, 1066.0, 205.0
2905.0, 891.0, 68.0
3958.0, 1389.0, 782.0
3485.0, 1906.0, 229.0
425.0, 1514.0, 155.0
2600.0, 1799.0, 594.0
1978.0, 992.0, 421.0
1131.0, 69.0, 131.0
3731.0, 1803.0, 11.0
1060.0, 195.0, 505.0
817.0, 1510.0, 609.0
321.0, 724.0, 832.0
2932.0, 989.0, 109.0
642.0, 673.0, 676.0
2717.0, 358.0, 51.0
579.0, 472.0, 333.0
414.0, 551.0, 842.0
3370.0, 1235.0, 263.0
35.0, 1248.0, 894.0
2383.0, 1648.0, 502.0
3433.0, 28.0, 262.0
2829.0, 1619.0, 522.0
1365.0, 1457.0, 784.0
592.0, 1848.0, 471.0
555.0, 1117.0, 355.0
3907.0, 1503.0, 174.0
1120.0, 129.0, 575.0

845.0, 885.0, 662.0
425.0, 1514.0, 155.0
1459.0, 1404.0, 932.0
1820.0, 435.0, 299.0
2005.0, 510.0, 381.0
2446.0, 1648.0, 967.0
1120.0, 129.0, 575.0
1736.0, 127.0, 313.0
3478.0, 1919.0, 906.0
2012.0, 1975.0, 87.0
642.0, 673.0, 676.0
414.0, 551.0, 842.0
3334.0, 578.0, 840.0
1822.0, 1668.0, 732.0
2249.0, 1105.0, 40.0
683.0, 1750.0, 711.0
70.0, 984.0, 384.0
2085.0, 1797.0, 350.0
1946.0, 680.0, 119.0
1848.0, 1559.0, 75.0
2954.0, 1253.0, 65.0
1152.0, 93.0, 410.0
2339.0, 880.0, 952.0
3624.0, 1821.0, 751.0
1677.0, 73.0, 103.0
1595.0, 1058.0, 485.0
3382.0, 964.0, 27.0
895.0, 10.0, 959.0
3370.0, 1235.0, 263.0
7.0, 1897.0, 120.0
2282.0, 296.0, 81.0
1842.0, 787.0, 381.0
3619.0, 1219.0, 596.0
2116.0, 1873.0, 105.0
2098.0, 6.0, 25.0
1713.0, 1818.0, 92.0
1601.0, 634.0, 953.0
1300.0, 1251.0, 646.0
2834.0, 1384.0, 245.0
3793.0, 578.0, 792.0
1866.0, 460.0, 712.0
3281.0, 586.0, 6.0
846.0, 1034.0, 10.0
514.0, 1770.0, 371.0
1654.0, 1486.0, 638.0
1306.0, 516.0, 914.0
3825.0, 1576.0, 145.0
3388.0, 1945.0, 501.0
1992.0, 864.0, 486.0
2.0, 879.0, 400.0
667.0, 101.0, 52.0
2711.0, 851.0, 677.0
2851.0, 343.0, 952.0
449.0, 1756.0, 847.0
1893.0, 1017.0, 78.0
321.0, 724.0, 832.0
170.0, 1403.0, 826.0
632.0, 506.0, 215.0
2371.0, 1434.0, 856.0
2640.0, 88.0, 715.0
905.0, 550.0, 707.0
2184.0, 746.0, 270.0
73.0, 1855.0, 324.0
3960.0, 1824.0, 795.0
3433.0, 28.0, 262.0
2813.0, 30.0, 216.0
3139.0, 124.0, 509.0
3979.0, 1762.0, 164.0
990.0, 1092.0, 808.0
977.0, 1482.0, 796.0
1655.0, 1900.0, 908.0
1420.0, 157.0, 945.0
3525.0, 715.0, 67.0
3209.0, 1224.0, 935.0
3276.0, 1559.0, 31.0
1833.0, 1789.0, 381.0
3196.0, 229.0, 303.0
3241.0, 318.0, 302.0
2359.0, 715.0, 786.0
3115.0, 1498.0, 766.0
2043.0, 1713.0, 221.0
1191.0, 249.0, 141.0
1060.0, 195.0, 505.0
3848.0, 995.0, 539.0
655.0, 486.0, 690.0
2383.0, 1648.0, 502.0
817.0, 1510.0, 609.0
35.0, 1248.0, 894.0
1310.0, 1865.0, 923.0
3944.0, 1385.0, 108.0
3278.0, 370.0, 683.0
3958.0, 1389.0, 782.0
1424.0, 1502.0, 419.0
2314.0, 1089.0, 132.0
2154.0, 1156.0, 28.0
954.0, 1556.0, 744.0
1450.0, 398.0, 52.0
240.0, 1344.0, 797.0
441.0, 604.0, 470.0
1777.0, 1185.0, 330.0

1060.0, 195.0, 505.0
700.0, 487.0, 488.0
3241.0, 318.0, 302.0
1992.0, 864.0, 486.0
1677.0, 73.0, 103.0
2717.0, 358.0, 51.0
2452.0, 1841.0, 197.0
977.0, 1482.0, 796.0
804.0, 1364.0, 658.0
3525.0, 1112.0, 27.0
1680.0, 1260.0, 362.0
1736.0, 127.0, 313.0
3586.0, 1263.0, 451.0
1866.0, 460.0, 712.0
1118.0, 954.0, 743.0
905.0, 550.0, 707.0
254.0, 827.0, 839.0
1713.0, 1818.0, 92.0
1204.0, 1227.0, 591.0
278.0, 832.0, 247.0
3278.0, 370.0, 683.0
902.0, 44.0, 623.0
3749.0, 1066.0, 205.0
2043.0, 1713.0, 221.0
3928.0, 1338.0, 512.0
3784.0, 960.0, 767.0
3382.0, 964.0, 27.0
3334.0, 578.0, 840.0
3287.0, 1689.0, 60.0
2196.0, 1078.0, 893.0
1848.0, 1559.0, 75.0
1459.0, 1404.0, 932.0
1152.0, 93.0, 410.0
513.0, 566.0, 31.0
895.0, 10.0, 959.0
1120.0, 129.0, 575.0
7.0, 1897.0, 120.0
2371.0, 1434.0, 856.0
747.0, 1840.0, 797.0
1601.0, 634.0, 953.0
3196.0, 229.0, 303.0
2735.0, 684.0, 850.0
592.0, 1848.0, 471.0
1116.0, 1294.0, 697.0
810.0, 808.0, 692.0
2282.0, 296.0, 81.0
3688.0, 376.0, 766.0
3525.0, 715.0, 67.0
3208.0, 1020.0, 990.0
2711.0, 851.0, 677.0
3503.0, 1542.0, 610.0
3944.0, 1385.0, 108.0
425.0, 1514.0, 155.0
673.0, 52.0, 170.0
1655.0, 1900.0, 908.0
1450.0, 398.0, 52.0
2600.0, 1799.0, 594.0
1842.0, 787.0, 381.0
219.0, 1778.0, 698.0
3139.0, 124.0, 509.0
2012.0, 1975.0, 87.0
2249.0, 1105.0, 40.0
2098.0, 6.0, 25.0
1978.0, 992.0, 421.0
1191.0, 249.0, 141.0
1365.0, 1457.0, 784.0
240.0, 1344.0, 797.0
3624.0, 1821.0, 751.0
2905.0, 891.0, 68.0
1622.0, 1862.0, 198.0
3485.0, 1906.0, 229.0
3274.0, 562.0, 635.0
2959.0, 1326.0, 289.0
2347.0, 1997.0, 874.0
2964.0, 1170.0, 51.0
2339.0, 880.0, 952.0
1300.0, 1251.0, 646.0
3079.0, 1029.0, 534.0
2279.0, 1148.0, 144.0
1946.0, 680.0, 119.0
3999.0, 1093.0, 628.0
2932.0, 989.0, 109.0
170.0, 1403.0, 826.0
3014.0, 1243.0, 741.0
2352.0, 181.0, 604.0
981.0, 1513.0, 893.0
3115.0, 1498.0, 766.0
3325.0, 479.0, 63.0
1236.0, 1832.0, 911.0
2360.0, 538.0, 920.0
637.0, 536.0, 299.0
642.0, 673.0, 676.0
2640.0, 88.0, 715.0
3217.0, 791.0, 927.0
1085.0, 1811.0, 147.0
579.0, 472.0, 333.0
3209.0, 1224.0, 935.0
70.0, 984.0, 384.0
632.0, 506.0, 215.0
3960.0, 1824.0, 795.0

3325.0, 479.0, 63.0
234.0, 358.0, 990.0
3793.0, 578.0, 792.0
3208.0, 1020.0, 990.0
905.0, 550.0, 707.0
414.0, 551.0, 842.0
592.0, 1848.0, 471.0
2256.0, 517.0, 914.0
119.0, 890.0, 585.0
1424.0, 1502.0, 419.0
3586.0, 1263.0, 451.0
3979.0, 1762.0, 164.0
3334.0, 578.0, 840.0
2851.0, 343.0, 952.0
767.0, 1474.0, 99.0
1309.0, 801.0, 319.0
673.0, 52.0, 170.0
783.0, 317.0, 486.0
2640.0, 88.0, 715.0
1300.0, 1251.0, 646.0
2600.0, 1799.0, 594.0
1866.0, 460.0, 712.0
1450.0, 398.0, 52.0
2371.0, 1434.0, 856.0
683.0, 1750.0, 711.0
3525.0, 715.0, 67.0
1152.0, 93.0, 410.0
810.0, 808.0, 692.0
277.0, 1305.0, 92.0
2711.0, 851.0, 677.0
1191.0, 249.0, 141.0
3431.0, 256.0, 381.0
1655.0, 1900.0, 908.0
1000.0, 1347.0, 314.0
2339.0, 880.0, 952.0
278.0, 832.0, 247.0
3461.0, 1269.0, 475.0
2314.0, 1089.0, 132.0
513.0, 566.0, 31.0
73.0, 1855.0, 324.0
1595.0, 1058.0, 485.0
649.0, 254.0, 892.0
3907.0, 1503.0, 174.0
3619.0, 1219.0, 596.0
2279.0, 1148.0, 144.0
642.0, 673.0, 676.0
1736.0, 127.0, 313.0
3078.0, 311.0, 182.0
3503.0, 1542.0, 610.0
2249.0, 1105.0, 40.0
1820.0, 435.0, 299.0
1822.0, 1668.0, 732.0
2383.0, 1648.0, 502.0
1680.0, 1260.0, 362.0
1992.0, 864.0, 486.0
3999.0, 1093.0, 628.0
3337.0, 1928.0, 515.0
2905.0, 891.0, 68.0
2184.0, 746.0, 270.0
441.0, 604.0, 470.0
1306.0, 516.0, 914.0
2954.0, 1253.0, 65.0
1654.0, 1486.0, 638.0
2098.0, 6.0, 25.0
977.0, 1482.0, 796.0
1848.0, 1559.0, 75.0
1973.0, 1935.0, 708.0
7.0, 1897.0, 120.0
3928.0, 1338.0, 512.0
1842.0, 787.0, 381.0
1116.0, 1294.0, 697.0
1622.0, 1862.0, 198.0
425.0, 1514.0, 155.0
579.0, 472.0, 333.0
804.0, 1364.0, 658.0
1893.0, 1017.0, 78.0
3281.0, 586.0, 6.0
2829.0, 1619.0, 522.0
3749.0, 1066.0, 205.0
2702.0, 900.0, 336.0
817.0, 1510.0, 609.0
895.0, 10.0, 959.0
1770.0, 132.0, 784.0
3433.0, 28.0, 262.0
32.0, 1428.0, 56.0
3014.0, 1243.0, 741.0
240.0, 1344.0, 797.0
3731.0, 1803.0, 11.0
2920.0, 1809.0, 791.0
1713.0, 1818.0, 92.0
3447.0, 1705.0, 619.0
2352.0, 181.0, 604.0
3139.0, 124.0, 509.0
3485.0, 1906.0, 229.0
2085.0, 1797.0, 350.0
1204.0, 1227.0, 591.0
2909.0, 1748.0, 83.0
2.0, 879.0, 400.0
129.0, 15.0, 703.0
2282.0, 296.0, 81.0

555.0, 1117.0, 355.0
2184.0, 746.0, 270.0
1595.0, 1058.0, 485.0
277.0, 1305.0, 92.0
441.0, 604.0, 470.0
3960.0, 1824.0, 795.0
114.0, 1710.0, 594.0
3079.0, 1029.0, 534.0
514.0, 1770.0, 371.0
3437.0, 588.0, 248.0
70.0, 984.0, 384.0
2446.0, 1648.0, 967.0
673.0, 52.0, 170.0
2711.0, 851.0, 677.0
3433.0, 28.0, 262.0
425.0, 1514.0, 155.0
2383.0, 1648.0, 502.0
1904.0, 1118.0, 704.0
2964.0, 1170.0, 51.0
3337.0, 1928.0, 515.0
129.0, 1293.0, 732.0
1842.0, 787.0, 381.0
895.0, 10.0, 959.0
3115.0, 1498.0, 766.0
767.0, 1474.0, 99.0
2829.0, 1619.0, 522.0
2932.0, 989.0, 109.0
2813.0, 30.0, 216.0
3382.0, 964.0, 27.0
990.0, 1092.0, 808.0
1690.0, 787.0, 856.0
1365.0, 1457.0, 784.0
3209.0, 1224.0, 935.0
3478.0, 1919.0, 906.0
649.0, 254.0, 892.0
2920.0, 1809.0, 791.0
1848.0, 1559.0, 75.0
2905.0, 891.0, 68.0
2954.0, 1253.0, 65.0
2282.0, 296.0, 81.0
170.0, 1403.0, 826.0
3485.0, 1906.0, 229.0
1822.0, 1668.0, 732.0
1204.0, 1227.0, 591.0
592.0, 1848.0, 471.0
1152.0, 93.0, 410.0
2196.0, 1078.0, 893.0
1770.0, 132.0, 784.0
2360.0, 538.0, 920.0
3241.0, 318.0, 302.0
254.0, 827.0, 839.0
902.0, 44.0, 623.0
810.0, 808.0, 692.0
783.0, 317.0, 486.0
3274.0, 562.0, 635.0
240.0, 1344.0, 797.0
1000.0, 1347.0, 314.0
1120.0, 129.0, 575.0
73.0, 1855.0, 324.0
1655.0, 1900.0, 908.0
1060.0, 195.0, 505.0
2347.0, 1997.0, 874.0
2452.0, 1841.0, 197.0
3624.0, 1821.0, 751.0
1131.0, 69.0, 131.0
449.0, 1756.0, 847.0
2959.0, 1326.0, 289.0
2012.0, 1975.0, 87.0
3287.0, 1689.0, 60.0
1706.0, 1019.0, 244.0
1992.0, 864.0, 486.0
3619.0, 1219.0, 596.0
2279.0, 1148.0, 144.0
2154.0, 1156.0, 28.0
3431.0, 256.0, 381.0
1911.0, 804.0, 697.0
1085.0, 1811.0, 147.0
3825.0, 1576.0, 145.0
1306.0, 516.0, 914.0
3999.0, 1093.0, 628.0
2005.0, 510.0, 381.0
700.0, 487.0, 488.0
7.0, 1897.0, 120.0
2352.0, 181.0, 604.0
1820.0, 435.0, 299.0
3370.0, 1235.0, 263.0
846.0, 1034.0, 10.0
1973.0, 1935.0, 708.0
977.0, 1482.0, 796.0
3793.0, 578.0, 792.0
119.0, 890.0, 585.0
2314.0, 1089.0, 132.0
129.0, 15.0, 703.0
1191.0, 249.0, 141.0
2105.0, 393.0, 876.0
1310.0, 1865.0, 923.0
2371.0, 1434.0, 856.0
2085.0, 1797.0, 350.0
1420.0, 157.0, 945.0
3928.0, 1338.0, 512.0

2834.0, 1384.0, 245.0
905.0, 550.0, 707.0
1309.0, 801.0, 319.0
3388.0, 1945.0, 501.0
278.0, 832.0, 247.0
35.0, 1248.0, 894.0
1973.0, 1935.0, 708.0
2600.0, 1799.0, 594.0
3525.0, 715.0, 67.0
3437.0, 588.0, 248.0
1085.0, 1811.0, 147.0
2920.0, 1809.0, 791.0
1459.0, 1404.0, 932.0
2.0, 879.0, 400.0
3334.0, 578.0, 840.0
592.0, 1848.0, 471.0
1365.0, 1457.0, 784.0
2249.0, 1105.0, 40.0
414.0, 551.0, 842.0
70.0, 984.0, 384.0
2383.0, 1648.0, 502.0
219.0, 1778.0, 698.0
2043.0, 1713.0, 221.0
3337.0, 1928.0, 515.0
810.0, 808.0, 692.0
2932.0, 989.0, 109.0
114.0, 1710.0, 594.0
817.0, 1510.0, 609.0
1456.0, 1804.0, 329.0
2154.0, 1156.0, 28.0
1833.0, 1789.0, 381.0
210.0, 1841.0, 799.0
3958.0, 1389.0, 782.0
2256.0, 517.0, 914.0
1306.0, 516.0, 914.0
3624.0, 1821.0, 751.0
1204.0, 1227.0, 591.0
2452.0, 1841.0, 197.0
1116.0, 1294.0, 697.0
3433.0, 28.0, 262.0
513.0, 566.0, 31.0
321.0, 724.0, 832.0
3276.0, 1559.0, 31.0
2954.0, 1253.0, 65.0
1655.0, 1900.0, 908.0
767.0, 1474.0, 99.0
1152.0, 93.0, 410.0
1978.0, 992.0, 421.0
2040.0, 690.0, 962.0
3079.0, 1029.0, 534.0
1191.0, 249.0, 141.0
1236.0, 1832.0, 911.0
990.0, 1092.0, 808.0
3447.0, 1705.0, 619.0
846.0, 1034.0, 10.0
1118.0, 954.0, 743.0
2909.0, 1748.0, 83.0
3784.0, 960.0, 767.0
2314.0, 1089.0, 132.0
2964.0, 1170.0, 51.0
3907.0, 1503.0, 174.0
441.0, 604.0, 470.0
1904.0, 1118.0, 704.0
2184.0, 746.0, 270.0
747.0, 1840.0, 797.0
3848.0, 995.0, 539.0
579.0, 472.0, 333.0
2352.0, 181.0, 604.0
425.0, 1514.0, 155.0
2098.0, 6.0, 25.0
2829.0, 1619.0, 522.0
3115.0, 1498.0, 766.0
165.0, 550.0, 579.0
3688.0, 376.0, 766.0
981.0, 1513.0, 893.0
3241.0, 318.0, 302.0
1120.0, 129.0, 575.0
3944.0, 1385.0, 108.0
3014.0, 1243.0, 741.0
2702.0, 900.0, 336.0
3281.0, 586.0, 6.0
3736.0, 103.0, 646.0
1736.0, 127.0, 313.0
2085.0, 1797.0, 350.0
1992.0, 864.0, 486.0
1713.0, 1818.0, 92.0
649.0, 254.0, 892.0
3325.0, 479.0, 63.0
3991.0, 247.0, 899.0
514.0, 1770.0, 371.0
3217.0, 791.0, 927.0
1677.0, 73.0, 103.0
2105.0, 393.0, 876.0
7.0, 1897.0, 120.0
1842.0, 787.0, 381.0
1310.0, 1865.0, 923.0
1893.0, 1017.0, 78.0
1866.0, 460.0, 712.0
1424.0, 1502.0, 419.0
2991.0, 504.0, 888.0

649.0, 254.0, 892.0
2371.0, 1434.0, 856.0
2959.0, 1326.0, 289.0
3958.0, 1389.0, 782.0
2347.0, 1997.0, 874.0
3848.0, 995.0, 539.0
981.0, 1513.0, 893.0
1655.0, 1900.0, 908.0
3334.0, 578.0, 840.0
414.0, 551.0, 842.0
3503.0, 1542.0, 610.0
1690.0, 787.0, 856.0
1060.0, 195.0, 505.0
2964.0, 1170.0, 51.0
2005.0, 510.0, 381.0
2196.0, 1078.0, 893.0
683.0, 1750.0, 711.0
637.0, 536.0, 299.0
2360.0, 538.0, 920.0
1456.0, 1804.0, 329.0
747.0, 1840.0, 797.0
3461.0, 1269.0, 475.0
655.0, 486.0, 690.0
1866.0, 460.0, 712.0
234.0, 358.0, 990.0
783.0, 317.0, 486.0
1833.0, 1789.0, 381.0
2040.0, 690.0, 962.0
2932.0, 989.0, 109.0
817.0, 1510.0, 609.0
2640.0, 88.0, 715.0
3447.0, 1705.0, 619.0
1000.0, 1347.0, 314.0
902.0, 44.0, 623.0
3337.0, 1928.0, 515.0
219.0, 1778.0, 698.0
514.0, 1770.0, 371.0
170.0, 1403.0, 826.0
1300.0, 1251.0, 646.0
3217.0, 791.0, 927.0
3139.0, 124.0, 509.0
1654.0, 1486.0, 638.0
2851.0, 343.0, 952.0
3619.0, 1219.0, 596.0
1777.0, 1185.0, 330.0
3209.0, 1224.0, 935.0
2043.0, 1713.0, 221.0
1978.0, 992.0, 421.0
1946.0, 680.0, 119.0
3749.0, 1066.0, 205.0
3991.0, 247.0, 899.0
2256.0, 517.0, 914.0
297.0, 653.0, 506.0
3287.0, 1689.0, 60.0
2909.0, 1748.0, 83.0
425.0, 1514.0, 155.0
2600.0, 1799.0, 594.0
2920.0, 1809.0, 791.0
700.0, 487.0, 488.0
277.0, 1305.0, 92.0
2249.0, 1105.0, 40.0
2905.0, 891.0, 68.0
1973.0, 1935.0, 708.0
895.0, 10.0, 959.0
3525.0, 1112.0, 27.0
2735.0, 684.0, 850.0
1889.0, 1720.0, 411.0
2116.0, 1873.0, 105.0
3382.0, 964.0, 27.0
240.0, 1344.0, 797.0
449.0, 1756.0, 847.0
2717.0, 358.0, 51.0
2359.0, 715.0, 786.0
3736.0, 103.0, 646.0
1118.0, 954.0, 743.0
1116.0, 1294.0, 697.0
3276.0, 1559.0, 31.0
1085.0, 1811.0, 147.0
1820.0, 435.0, 299.0
3525.0, 715.0, 67.0
2702.0, 900.0, 336.0
441.0, 604.0, 470.0
3388.0, 1945.0, 501.0
1848.0, 1559.0, 75.0
3624.0, 1821.0, 751.0
1893.0, 1017.0, 78.0
3979.0, 1762.0, 164.0
2085.0, 1797.0, 350.0
3688.0, 376.0, 766.0
1856.0, 126.0, 523.0
254.0, 827.0, 839.0
278.0, 832.0, 247.0
2954.0, 1253.0, 65.0
2446.0, 1648.0, 967.0
7.0, 1897.0, 120.0
3478.0, 1919.0, 906.0
2012.0, 1975.0, 87.0
905.0, 550.0, 707.0
3196.0, 229.0, 303.0
1680.0, 1260.0, 362.0

2446.0, 1648.0, 967.0
2813.0, 30.0, 216.0
2005.0, 510.0, 381.0
3928.0, 1338.0, 512.0
1822.0, 1668.0, 732.0
1601.0, 634.0, 953.0
642.0, 673.0, 676.0
3958.0, 1389.0, 782.0
514.0, 1770.0, 371.0
2359.0, 715.0, 786.0
804.0, 1364.0, 658.0
3115.0, 1498.0, 766.0
1893.0, 1017.0, 78.0
3731.0, 1803.0, 11.0
2834.0, 1384.0, 245.0
1456.0, 1804.0, 329.0
35.0, 1248.0, 894.0
3960.0, 1824.0, 795.0
3944.0, 1385.0, 108.0
170.0, 1403.0, 826.0
1595.0, 1058.0, 485.0
902.0, 44.0, 623.0
2851.0, 343.0, 952.0
954.0, 1556.0, 744.0
905.0, 550.0, 707.0
3079.0, 1029.0, 534.0
